name,+/-,height_feet,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3
Memphis Grizzlies,-0.575,6.0,44.0,18.499999999999996,7.9125000000000005,2.9625,6.737500000000001,45.300000000000004,0.8250000000000001,2.4250000000000003,32.7,1.2,1.5750000000000002,74.625,0.7625,2.6249999999999996,3.4000000000000004,2.0375,1.0750000000000002,0.75,0.3875,1.6875,17.4,1.125,0.0
Miami Heat,0.36,6.2,38.9,21.279999999999998,8.99,3.0599999999999996,6.710000000000001,42.269999999999996,0.93,2.6199999999999997,31.410000000000004,1.9200000000000004,2.499999999999999,62.55999999999999,0.8399999999999999,3.7199999999999998,4.55,2.5900000000000003,1.3,0.6599999999999999,0.39999999999999997,1.7200000000000002,20.18,6.1,0.6
Milwaukee Bucks,5.45,6.083333333333333,48.833333333333336,20.2,10.458333333333334,3.8333333333333326,7.966666666666666,44.333333333333336,1.175,3.216666666666667,35.291666666666664,1.6416666666666666,2.2583333333333333,74.70833333333333,0.8833333333333334,3.6999999999999993,4.575,2.391666666666666,1.2916666666666667,0.65,0.5333333333333333,1.6166666666666665,21.741666666666664,5.5,0.3333333333333333
Minnesota Timberwolves,-2.5875,6.0,38.375,21.049999999999997,9.3125,3.3375,7.95,41.0125,1.3125,3.7625,33.425000000000004,1.3624999999999998,1.7625000000000002,74.5375,0.625,2.375,3.0,1.875,1.275,0.675,0.3875,1.775,17.725,0.875,0.0
New Orleans Pelicans,-0.5444444444444444,6.0,48.0,25.133333333333333,12.466666666666667,4.611111111111111,9.966666666666665,47.16666666666667,1.5222222222222221,4.033333333333334,36.46666666666667,1.7222222222222223,2.2666666666666666,71.48888888888888,1.1222222222222222,3.755555555555555,4.922222222222222,3.022222222222222,1.6888888888888889,0.8111111111111111,0.5111111111111112,2.0444444444444447,25.055555555555557,6.0,0.4444444444444444
New York Knicks,-2.3333333333333335,6.111111111111111,50.55555555555556,22.966666666666665,9.044444444444444,3.5999999999999996,7.677777777777777,48.3111111111111,0.7222222222222223,2.2222222222222223,27.45555555555556,1.155555555555556,1.6888888888888889,69.8111111111111,1.311111111111111,3.311111111111111,4.5888888888888895,2.2333333333333334,1.2,0.8444444444444446,0.47777777777777786,2.1777777777777776,20.68888888888889,4.888888888888889,0.1111111111111111
Oklahoma City Thunder,0.890909090909091,6.090909090909091,49.18181818181818,22.954545454545453,10.672727272727274,3.9000000000000004,8.172727272727274,47.12727272727273,1.0000000000000002,2.8454545454545452,32.42727272727273,1.9181818181818182,2.381818181818182,75.58181818181819,0.8181818181818182,3.272727272727273,4.1000000000000005,2.090909090909091,1.236363636363636,0.7272727272727273,0.4727272727272727,1.8454545454545452,21.036363636363635,4.181818181818182,0.09090909090909091
Orlando Magic,-0.6833333333333332,6.083333333333333,42.916666666666664,22.075,8.716666666666667,3.1416666666666657,7.358333333333333,41.574999999999996,0.9500000000000001,2.8249999999999997,26.849999999999998,1.5166666666666666,1.991666666666667,72.89166666666668,0.9666666666666667,2.941666666666667,3.899999999999999,1.958333333333333,1.0416666666666667,0.7583333333333333,0.5750000000000001,1.6166666666666665,19.341666666666665,2.3333333333333335,0.16666666666666666
Philadelphia 76ers,0.44615384615384607,6.076923076923077,44.07692307692308,22.015384615384615,10.669230769230769,3.9000000000000004,8.515384615384615,44.5076923076923,1.0615384615384615,2.9076923076923076,33.57692307692307,1.8076923076923077,2.3538461538461544,73.99230769230769,0.9230769230769232,3.323076923076923,4.253846153846153,2.5615384615384613,1.3076923076923077,0.7153846153846154,0.4461538461538461,1.8384615384615386,21.853846153846145,6.0,0.46153846153846156
Phoenix Suns,-0.5416666666666667,6.166666666666667,42.416666666666664,21.408333333333335,9.791666666666666,3.6750000000000003,7.708333333333333,46.31666666666666,0.8083333333333332,2.3833333333333333,30.058333333333334,1.666666666666667,2.0749999999999997,76.55,1.0166666666666668,3.141666666666666,4.158333333333333,2.5,1.375,0.65,0.4083333333333334,2.0999999999999996,20.366666666666667,5.0,0.08333333333333333
Portland Trail Blazers,-0.4888888888888888,6.111111111111111,37.333333333333336,24.03333333333333,10.855555555555556,3.8666666666666663,8.499999999999998,45.84444444444445,1.3888888888888888,3.611111111111111,32.24444444444445,1.7444444444444445,2.0777777777777775,79.03333333333333,0.7000000000000001,2.844444444444444,3.5444444444444447,2.3333333333333335,1.3666666666666667,0.5777777777777778,0.3111111111111111,2.2111111111111112,19.933333333333334,2.4444444444444446,0.1111111111111111
Sacramento Kings,-1.0818181818181818,6.090909090909091,50.54545454545455,26.345454545454547,12.445454545454544,4.654545454545455,9.918181818181818,46.95454545454545,1.3181818181818183,3.7,30.58181818181818,1.8181818181818181,2.3909090909090907,77.38181818181818,1.1090909090909091,3.5818181818181816,4.7,2.5363636363636366,1.5272727272727273,0.9,0.5,2.381818181818182,24.50909090909091,4.0,0.0
San Antonio Spurs,-1.1090909090909091,6.090909090909091,49.0,20.427272727272726,9.772727272727272,3.709090909090909,7.690909090909091,50.51818181818181,0.8727272727272729,2.3545454545454545,35.09090909090909,1.5090909090909093,1.9000000000000001,76.35454545454544,0.8545454545454546,3.163636363636364,4.027272727272727,1.9909090909090912,1.0363636363636364,0.5727272727272728,0.4636363636363636,1.6,19.654545454545456,2.727272727272727,0.0
Toronto Raptors,3.3333333333333335,6.111111111111111,44.888888888888886,24.811111111111114,12.066666666666668,4.355555555555556,9.377777777777778,44.55555555555556,1.2888888888888888,3.577777777777778,31.511111111111113,2.033333333333333,2.5555555555555554,77.77777777777777,1.1444444444444444,4.055555555555555,5.177777777777777,2.4222222222222225,1.4666666666666666,0.8555555555555555,0.6333333333333333,2.3111111111111113,24.922222222222224,6.0,0.2222222222222222
Utah Jazz,1.3545454545454545,6.090909090909091,51.27272727272727,24.018181818181823,11.30909090909091,4.1000000000000005,8.618181818181817,48.527272727272724,1.3272727272727274,3.409090909090909,37.31818181818182,1.7999999999999998,2.3181818181818183,75.31818181818181,0.9636363636363636,3.6181818181818186,4.581818181818182,2.290909090909091,1.4454545454545455,0.5727272727272728,0.390909090909091,2.0545454545454547,21.699999999999996,4.363636363636363,0.0
Washington Wizards,-1.6250000000000002,6.0,43.5,24.2375,12.0875,4.2625,9.3,46.1375,1.35,3.7624999999999997,34.3625,2.1625,2.7999999999999994,76.4375,1.0250000000000001,2.9875000000000003,4.0125,2.8875,1.4375,0.8500000000000001,0.5625,2.125,24.0,2.375,0.125
